MAGeCl_3,Pure,-0.230524304,3.0126,0.025033718,0,0,0,1,0,0,0,0,1,0,0,3,0,0,2.17,267,180.65,0.7,32.066,8.684,926.3,6.13,23.85,2.55,73,7,0.87,3107,1211.5,5.32,72.61,120,762.1,31.8,334.3,2.01,32,4,1.81,239.18,172.17,3.214,35.453,348.8,1251.1,3.21,10.2,3.16,17,3
CsBa_0.25Pb_0.75I_3,B-site mixed,-0.720028892,1.6936,0.145667967,0,0,1,0,0,0,0,0.25,0,0,0.75,0,0,3,1.74,944,301.54,1.87,132.905,45.49,375.7,2.092,67.74,0.79,55,6,1.248,2036.75,700.987,9.41,189.732,69.5,662.35,5.58,168.475,1.97,75.5,6,2.2,457.5,386.7,4.93,126.904,295.3,1008.4,7.76,20.9,2.66,53,5
CsBa_0.375Pb_0.625I_3,B-site mixed,-0.656003293,2.1148,0.114633477,0,0,1,0,0,0,0,0.375,0,0,0.625,0,0,3,1.74,944,301.54,1.87,132.905,45.49,375.7,2.092,67.74,0.79,55,6,1.276,2043.625,751.156,8.44,180.999,49.25,635.775,5.985,163.762,1.79,72.25,6,2.2,457.5,386.7,4.93,126.904,295.3,1008.4,7.76,20.9,2.66,53,5
CsBa_0.5Pb_0.5I_3,B-site mixed,-0.578311203,2.2824,0.094988295,0,0,1,0,0,0,0,0.5,0,0,0.5,0,0,3,1.74,944,301.54,1.87,132.905,45.49,375.7,2.092,67.74,0.79,55,6,1.305,2050.5,801.325,7.47,172.265,29,609.2,6.39,159.05,1.61,69,6,2.2,457.5,386.7,4.93,126.904,295.3,1008.4,7.76,20.9,2.66,53,5
CsBa_0.625Pb_0.375I_3,B-site mixed,-0.531830572,3.2744,0.019716921,0,0,1,0,0,0,0,0.625,0,0,0.375,0,0,3,1.74,944,301.54,1.87,132.905,45.49,375.7,2.092,67.74,0.79,55,6,1.334,2057.375,851.494,6.5,163.531,8.75,582.625,6.795,154.338,1.43,65.75,6,2.2,457.5,386.7,4.93,126.904,295.3,1008.4,7.76,20.9,2.66,53,5
CsBa_0.75Pb_0.25I_3,B-site mixed,-0.474603979,3.2936,0.028314514,0,0,1,0,0,0,0,0.75,0,0,0.25,0,0,3,1.74,944,301.54,1.87,132.905,45.49,375.7,2.092,67.74,0.79,55,6,1.362,2064.25,901.663,5.53,154.798,-11.5,556.05,7.2,149.625,1.25,62.5,6,2.2,457.5,386.7,4.93,126.904,295.3,1008.4,7.76,20.9,2.66,53,5
CsBa_0.875Pb_0.125I_3,B-site mixed,-0.42298339,3.2896,0.021524403,0,0,1,0,0,0,0,0.875,0,0,0.125,0,0,3,1.74,944,301.54,1.87,132.905,45.49,375.7,2.092,67.74,0.79,55,6,1.391,2071.125,951.831,4.56,146.064,-31.75,529.475,7.605,144.912,1.07,59.25,6,2.2,457.5,386.7,4.93,126.904,295.3,1008.4,7.76,20.9,2.66,53,5
MABa_0.125Pb_0.875I_3,B-site mixed,-0.275586685,2.1932,0.119958838,0,0,0,1,0,0,0,0.125,0,0,0.875,0,0,3,2.17,267,180.65,0.7,32.066,8.684,926.3,6.13,23.85,2.55,73,7,1.219,2029.875,650.819,10.38,198.466,89.75,688.925,5.175,173.188,2.15,78.75,6,2.2,457.5,386.7,4.93,126.904,295.3,1008.4,7.76,20.9,2.66,53,5
MABa_0.25Pb_0.75I_3,B-site mixed,-0.237442697,2.3697,0.096585563,0,0,0,1,0,0,0,0.25,0,0,0.75,0,0,3,2.17,267,180.65,0.7,32.066,8.684,926.3,6.13,23.85,2.55,73,7,1.248,2036.75,700.987,9.41,189.732,69.5,662.35,5.58,168.475,1.97,75.5,6,2.2,457.5,386.7,4.93,126.904,295.3,1008.4,7.76,20.9,2.66,53,5
MABa_0.375Pb_0.625I_3,B-site mixed,-0.188783954,2.5538,0.07040963,0,0,0,1,0,0,0,0.375,0,0,0.625,0,0,3,2.17,267,180.65,0.7,32.066,8.684,926.3,6.13,23.85,2.55,73,7,1.276,2043.625,751.156,8.44,180.999,49.25,635.775,5.985,163.762,1.79,72.25,6,2.2,457.5,386.7,4.93,126.904,295.3,1008.4,7.76,20.9,2.66,53,5
MABa_0.5Pb_0.5I_3,B-site mixed,-0.136777122,2.6403,0.06101553,0,0,0,1,0,0,0,0.5,0,0,0.5,0,0,3,2.17,267,180.65,0.7,32.066,8.684,926.3,6.13,23.85,2.55,73,7,1.305,2050.5,801.325,7.47,172.265,29,609.2,6.39,159.05,1.61,69,6,2.2,457.5,386.7,4.93,126.904,295.3,1008.4,7.76,20.9,2.66,53,5
MABa_0.625Pb_0.375I_3,B-site mixed,-0.108540483,3.2112,0.023622955,0,0,0,1,0,0,0,0.625,0,0,0.375,0,0,3,2.17,267,180.65,0.7,32.066,8.684,926.3,6.13,23.85,2.55,73,7,1.334,2057.375,851.494,6.5,163.531,8.75,582.625,6.795,154.338,1.43,65.75,6,2.2,457.5,386.7,4.93,126.904,295.3,1008.4,7.76,20.9,2.66,53,5
MABa_0.75Pb_0.25I_3,B-site mixed,-0.091712614,3.0152,0.023218838,0,0,0,1,0,0,0,0.75,0,0,0.25,0,0,3,2.17,267,180.65,0.7,32.066,8.684,926.3,6.13,23.85,2.55,73,7,1.362,2064.25,901.663,5.53,154.798,-11.5,556.05,7.2,149.625,1.25,62.5,6,2.2,457.5,386.7,4.93,126.904,295.3,1008.4,7.76,20.9,2.66,53,5
MABa_0.875Pb_0.125I_3,B-site mixed,-0.061512765,3.2156,0.015694616,0,0,0,1,0,0,0,0.875,0,0,0.125,0,0,3,2.17,267,180.65,0.7,32.066,8.684,926.3,6.13,23.85,2.55,73,7,1.391,2071.125,951.831,4.56,146.064,-31.75,529.475,7.605,144.912,1.07,59.25,6,2.2,457.5,386.7,4.93,126.904,295.3,1008.4,7.76,20.9,2.66,53,5
FABa_0.25Pb_0.75I_3,B-site mixed,-1.234902808,2.4911,0.105495343,0,0,0,0,1,0,0,0.25,0,0,0.75,0,0,3,2.53,319,354,1.1,45.057,8.6,849.1,6.5,29,2.57,91,8,1.248,2036.75,700.987,9.41,189.732,69.5,662.35,5.58,168.475,1.97,75.5,6,2.2,457.5,386.7,4.93,126.904,295.3,1008.4,7.76,20.9,2.66,53,5
FABa_0.375Pb_0.625I_3,B-site mixed,-1.190888435,2.5432,0.086400928,0,0,0,0,1,0,0,0.375,0,0,0.625,0,0,3,2.53,319,354,1.1,45.057,8.6,849.1,6.5,29,2.57,91,8,1.276,2043.625,751.156,8.44,180.999,49.25,635.775,5.985,163.762,1.79,72.25,6,2.2,457.5,386.7,4.93,126.904,295.3,1008.4,7.76,20.9,2.66,53,5
FABa_0.625Pb_0.375I_3,B-site mixed,-1.157305373,2.8291,0.036069472,0,0,0,0,1,0,0,0.625,0,0,0.375,0,0,3,2.53,319,354,1.1,45.057,8.6,849.1,6.5,29,2.57,91,8,1.334,2057.375,851.494,6.5,163.531,8.75,582.625,6.795,154.338,1.43,65.75,6,2.2,457.5,386.7,4.93,126.904,295.3,1008.4,7.76,20.9,2.66,53,5
FABa_0.75Pb_0.25I_3,B-site mixed,-1.116146183,3.2782,0.021698021,0,0,0,0,1,0,0,0.75,0,0,0.25,0,0,3,2.53,319,354,1.1,45.057,8.6,849.1,6.5,29,2.57,91,8,1.362,2064.25,901.663,5.53,154.798,-11.5,556.05,7.2,149.625,1.25,62.5,6,2.2,457.5,386.7,4.93,126.904,295.3,1008.4,7.76,20.9,2.66,53,5
FABa_0.875Pb_0.125I_3,B-site mixed,-1.051477469,3.2242,0.018600206,0,0,0,0,1,0,0,0.875,0,0,0.125,0,0,3,2.53,319,354,1.1,45.057,8.6,849.1,6.5,29,2.57,91,8,1.391,2071.125,951.831,4.56,146.064,-31.75,529.475,7.605,144.912,1.07,59.25,6,2.2,457.5,386.7,4.93,126.904,295.3,1008.4,7.76,20.9,2.66,53,5
CsCa_0.25Sr_0.25Sn_0.25Pb_0.25I_3,B-site mixed,-0.517060018,2.7353,0.060104351,0,0,1,0,0,0.25,0.25,0,0,0.25,0.25,0,0,3,1.74,944,301.54,1.87,132.905,45.49,375.7,2.092,67.74,0.79,55,6,1.15,2077.75,814.942,5.688,113.402,-23.25,640.85,7.175,189.96,1.56,47.5,5,2.2,457.5,386.7,4.93,126.904,295.3,1008.4,7.76,20.9,2.66,53,5
CsCa_0.125Ba_0.75Sn_0.125I_3,B-site mixed,-0.367566279,3.2951,0.015942565,0,0,1,0,0,0.125,0,0.75,0,0.125,0,0,0,3,1.74,944,301.54,1.87,132.905,45.49,375.7,2.092,67.74,0.79,55,6,1.334,2137.625,953.64,3.8,122.846,-43.375,539.475,7.974,160.78,1.038,50.75,5.625,2.2,457.5,386.7,4.93,126.904,295.3,1008.4,7.76,20.9,2.66,53,5
CsSr_0.25Ba_0.125Ge_0.125Sn_0.375Pb_0.125I_3,B-site mixed,-0.494213427,1.8405,0.1112147,0,0,1,0,0,0,0.25,0.125,0.125,0.375,0.125,0,0,3,1.74,944,301.54,1.87,132.905,45.49,375.7,2.092,67.74,0.79,55,6,1.181,2393.25,801.689,5.909,118.564,25.625,650.663,10.322,224.664,1.626,49.5,5.125,2.2,457.5,386.7,4.93,126.904,295.3,1008.4,7.76,20.9,2.66,53,5
CsCa_0.5Ge_0.25Sn_0.125Pb_0.125Br_3,B-site mixed,-0.387949395,3.4236,0.011928761,0,0,1,0,0,0.5,0,0,0.25,0.125,0.125,0,3,0,1.74,944,301.54,1.87,132.905,45.49,375.7,2.092,67.74,0.79,55,6,1.01,2267.625,997.096,4.438,78.93,-19.125,663.438,13.711,219.444,1.539,34.5,4.375,1.96,331.85,265.95,3.12,79.904,324.6,1139.9,5.286,14.725,2.96,35,4
CsSr_0.25Ba_0.625Sn_0.125Br_3,B-site mixed,-0.152563733,3.953,0.003358033,0,0,1,0,0,0,0.25,0.625,0,0.125,0,0,3,0,1.74,944,301.54,1.87,132.905,45.49,375.7,2.092,67.74,0.79,55,6,1.346,2072,949.89,3.792,122.575,-59.375,540.263,7.956,158.146,1.039,50.75,5.625,1.96,331.85,265.95,3.12,79.904,324.6,1139.9,5.286,14.725,2.96,35,4
CsCa_0.125Sr_0.125Ba_0.25Ge_0.375Pb_0.125Br_3,B-site mixed,-0.24629069,3.4565,0.009969696,0,0,1,0,0,0.125,0.125,0.25,0.375,0,0.125,0,3,0,1.74,944,301.54,1.87,132.905,45.49,375.7,2.092,67.74,0.79,55,6,1.112,2364,1049.144,4.822,103.424,5.25,643.362,16.615,219.096,1.511,43.5,4.875,1.96,331.85,265.95,3.12,79.904,324.6,1139.9,5.286,14.725,2.96,35,4
CsCa_0.125Ba_0.125Ge_0.25Sn_0.5Br_3,B-site mixed,-0.327795927,1.9944,0.128899737,0,0,1,0,0,0.125,0,0.125,0.25,0.5,0,0,3,0,1.74,944,301.54,1.87,132.905,45.49,375.7,2.092,67.74,0.79,55,6,1.095,2694.125,819.685,5.627,99.684,64.5,681.412,13.617,265.619,1.719,42.5,4.75,1.96,331.85,265.95,3.12,79.904,324.6,1139.9,5.286,14.725,2.96,35,4
CsCa_0.25Ba_0.125Ge_0.25Pb_0.375Cl_3,B-site mixed,1.453458738,3.0926,0.021683808,0,0,1,0,0,0.25,0,0.125,0.25,0,0.375,3,0,0,1.74,944,301.54,1.87,132.905,45.49,375.7,2.092,67.74,0.79,55,6,1.091,2234.375,931.369,6.422,123.038,25.75,669.15,12.873,206.48,1.738,50.75,5,1.81,239.18,172.17,3.214,35.453,348.8,1251.1,3.21,10.2,3.16,17,3
CsCa_0.125Sr_0.125Ge_0.375Sn_0.25Pb_0.125Cl_3,B-site mixed,1.400999206,2.4824,0.077444554,0,0,1,0,0,0.125,0.125,0,0.375,0.25,0.125,3,0,0,1.74,944,301.54,1.87,132.905,45.49,375.7,2.092,67.74,0.79,55,6,1.045,2563.5,924.924,5.753,98.768,48.5,694.788,16.413,256.639,1.779,42,4.625,1.81,239.18,172.17,3.214,35.453,348.8,1251.1,3.21,10.2,3.16,17,3
FABa_0.125Ge_0.25Sn_0.125Pb_0.5I_3,B-site mixed,-0.951615411,2.4777,0.070455969,0,0,0,0,1,0,0,0.125,0.25,0.125,0.5,0,0,3,2.53,319,354,1.1,45.057,8.6,849.1,6.5,29,2.57,91,8,1.134,2407.5,791.59,8.367,153.757,93.625,699.712,12.236,226.346,2.024,62.25,5.375,2.2,457.5,386.7,4.93,126.904,295.3,1008.4,7.76,20.9,2.66,53,5
KSr_0.375Ge_0.25Sn_0.25Pb_0.125I_3,B-site mixed,2.519099475,1.5605,0.115975258,1,0,0,0,0,0,0.375,0,0.25,0.25,0.125,0,0,3,1.51,1033,336.8,0.86,39.098,48.36,418.8,2.33,76.9,0.82,19,4,1.126,2369.25,894.986,5.529,106.588,11,663.175,13.421,229.743,1.64,45,4.875,2.2,457.5,386.7,4.93,126.904,295.3,1008.4,7.76,20.9,2.66,53,5
KCa_0.25Sr_0.125Ge_0.25Pb_0.375I_3,B-site mixed,2.517294819,1.9653,0.115514624,1,0,0,0,0,0.25,0.125,0,0.25,0,0.375,0,0,3,1.51,1033,336.8,0.86,39.098,48.36,418.8,2.33,76.9,0.82,19,4,1.071,2181.5,936.369,6.291,116.824,11.25,674.975,12.896,206.068,1.745,48.5,4.875,2.2,457.5,386.7,4.93,126.904,295.3,1008.4,7.76,20.9,2.66,53,5
KSr_0.25Ge_0.625Pb_0.125I_3,B-site mixed,2.521748089,1.5437,0.144434226,1,0,0,0,0,0,0.25,0,0.625,0,0.125,0,0,3,1.51,1033,336.8,0.86,39.098,48.36,418.8,2.33,76.9,0.82,19,4,1.007,2608.5,1092.769,5.379,93.186,46.75,703.125,22.521,265.4,1.785,39.75,4.5,2.2,457.5,386.7,4.93,126.904,295.3,1008.4,7.76,20.9,2.66,53,5
KCa_0.125Sr_0.25Ge_0.25Sn_0.125Pb_0.25I_3,B-site mixed,2.517453429,1.7366,0.119147314,1,0,0,0,0,0.125,0.25,0,0.25,0.125,0.25,0,0,3,1.51,1033,336.8,0.86,39.098,48.36,418.8,2.33,76.9,0.82,19,4,1.099,2275.375,915.678,5.91,111.706,11.125,669.075,13.159,217.905,1.692,46.75,4.875,2.2,457.5,386.7,4.93,126.904,295.3,1008.4,7.76,20.9,2.66,53,5
KCa_0.25Sr_0.25Ba_0.125Ge_0.125Pb_0.25Br_3,B-site mixed,0.274534804,3.7548,0.006236448,1,0,0,0,0,0.25,0.25,0.125,0.125,0,0.25,0,3,0,1.51,1033,336.8,0.86,39.098,48.36,418.8,2.33,76.9,0.82,19,4,1.149,2006.875,965.35,4.974,109.967,-45,621.825,10.351,176.68,1.433,46,5,1.96,331.85,265.95,3.12,79.904,324.6,1139.9,5.286,14.725,2.96,35,4
KSr_0.125Ba_0.125Ge_0.125Sn_0.125Pb_0.5Br_3,B-site mixed,0.218429537,1.8706,0.10270091,1,0,0,0,0,0,0.125,0.125,0.125,0.125,0.5,0,3,0,1.51,1033,336.8,0.86,39.098,48.36,418.8,2.33,76.9,0.82,19,4,1.182,2226,770.402,8.02,155.634,57.625,673.138,9.286,201.671,1.891,63,5.5,1.96,331.85,265.95,3.12,79.904,324.6,1139.9,5.286,14.725,2.96,35,4
KSr_0.125Ba_0.5Sn_0.25Pb_0.125Br_3,B-site mixed,0.435819464,3.3466,0.011136797,1,0,0,0,0,0,0.125,0.5,0,0.25,0.125,0,3,0,1.51,1033,336.8,0.86,39.098,48.36,418.8,2.33,76.9,0.82,19,4,1.304,2217.75,832.611,5.359,135.195,-3,586.725,7.426,182.043,1.345,55.5,5.625,1.96,331.85,265.95,3.12,79.904,324.6,1139.9,5.286,14.725,2.96,35,4
KCa_0.125Sr_0.25Ba_0.125Ge_0.5Br_3,B-site mixed,0.272988892,3.4867,0.009869809,1,0,0,0,0,0.125,0.25,0.125,0.5,0,0,0,3,0,1.51,1033,336.8,0.86,39.098,48.36,418.8,2.33,76.9,0.82,19,4,1.052,2446.625,1130.5,3.938,80.386,-8,655.013,20.017,238.234,1.479,35,4.5,1.96,331.85,265.95,3.12,79.904,324.6,1139.9,5.286,14.725,2.96,35,4
KSr_0.125Ba_0.375Ge_0.125Sn_0.125Pb_0.25Br_3,B-site mixed,0.3690097,3.2487,0.010435714,1,0,0,0,0,0,0.125,0.375,0.125,0.125,0.25,0,3,0,1.51,1033,336.8,0.86,39.098,48.36,418.8,2.33,76.9,0.82,19,4,1.24,2239.75,870.74,6.08,138.166,17.125,619.987,10.096,192.246,1.531,56.5,5.5,1.96,331.85,265.95,3.12,79.904,324.6,1139.9,5.286,14.725,2.96,35,4
KBa_0.25Ge_0.625Sn_0.125Cl_3,B-site mixed,2.910038365,2.3456,0.086361115,1,0,0,0,0,0,0,0.25,0.625,0.125,0,3,0,0,1.51,1033,336.8,0.86,39.098,48.36,418.8,2.33,76.9,0.82,19,4,1.042,2820.875,1070.828,5.136,94.553,77.125,690.613,22.777,280.284,1.724,40.25,4.625,1.81,239.18,172.17,3.214,35.453,348.8,1251.1,3.21,10.2,3.16,17,3
KCa_0.375Sr_0.125Ba_0.125Ge_0.125Sn_0.125Pb_0.125Cl_3,B-site mixed,2.816818348,3.9069,0.00303065,1,0,0,0,0,0.375,0.125,0.125,0.125,0.125,0.125,3,0,0,1.51,1033,336.8,0.86,39.098,48.36,418.8,2.33,76.9,0.82,19,4,1.111,2126.25,962.159,4.345,92.963,-42.125,626,10.696,192.96,1.392,39.75,4.75,1.81,239.18,172.17,3.214,35.453,348.8,1251.1,3.21,10.2,3.16,17,3
KSr_0.125Ba_0.125Ge_0.25Sn_0.25Pb_0.25Cl_3,B-site mixed,2.832559693,2.3637,0.094031357,1,0,0,0,0,0,0.125,0.125,0.25,0.25,0.25,3,0,0,1.51,1033,336.8,0.86,39.098,48.36,418.8,2.33,76.9,0.82,19,4,1.137,2468.125,834.817,6.761,127.749,60.25,678.1,12.969,235.28,1.805,52.75,5.125,1.81,239.18,172.17,3.214,35.453,348.8,1251.1,3.21,10.2,3.16,17,3
KCa_0.75Ba_0.25Cl_3,B-site mixed,2.801788919,5.7588,0.000571805,1,0,0,0,0,0.75,0,0.25,0,0,0,3,0,0,1.51,1033,336.8,0.86,39.098,48.36,418.8,2.33,76.9,0.82,19,4,1.105,1837.25,1084.5,2.06,64.391,-130,568.075,8.4,151.053,0.973,29,4.5,1.81,239.18,172.17,3.214,35.453,348.8,1251.1,3.21,10.2,3.16,17,3
MACa_0.125Sn_0.75Pb_0.125I_3,B-site mixed,0.003999379,2.3786,0.082167507,0,0,0,1,0,0.125,0,0,0,0.75,0.125,0,0,3,2.17,267,180.65,0.7,32.066,8.684,926.3,6.13,23.85,2.55,73,7,1.136,2629.5,592.921,7.095,119.942,85,694.613,7.063,259.349,1.886,50.25,5,2.2,457.5,386.7,4.93,126.904,295.3,1008.4,7.76,20.9,2.66,53,5
MACa_0.125Sr_0.5Ba_0.125Pb_0.25I_3,B-site mixed,-0.007984665,3.126,0.01950132,0,0,0,1,0,0.125,0.5,0.125,0,0,0.25,0,0,3,2.17,267,180.65,0.7,32.066,8.684,926.3,6.13,23.85,2.55,73,7,1.23,1812.625,935.413,4.75,117.786,-82.5,590.213,7.36,149.784,1.294,49,5.25,2.2,457.5,386.7,4.93,126.904,295.3,1008.4,7.76,20.9,2.66,53,5
MABa_0.25Ge_0.125Sn_0.625I_3,B-site mixed,-0.015955923,2.1906,0.1172953,0,0,0,1,0,0,0,0.25,0.125,0.625,0,0,0,3,2.17,267,180.65,0.7,32.066,8.684,926.3,6.13,23.85,2.55,73,7,1.183,2705.375,717.638,6.131,117.602,77.625,663.862,10.477,258.319,1.699,49.25,5.125,2.2,457.5,386.7,4.93,126.904,295.3,1008.4,7.76,20.9,2.66,53,5
MACa_0.25Sr_0.25Ba_0.125Pb_0.375Br_3,B-site mixed,-0.221567081,3.8929,0.006666399,0,0,0,1,0,0.25,0.25,0.125,0,0,0.375,0,3,0,2.17,267,180.65,0.7,32.066,8.684,926.3,6.13,23.85,2.55,73,7,1.189,1871.375,888.994,5.727,126.791,-46.25,616,6.972,157.13,1.473,52.25,5.25,1.96,331.85,265.95,3.12,79.904,324.6,1139.9,5.286,14.725,2.96,35,4
MACa_0.375Ge_0.5Pb_0.125Br_3,B-site mixed,-0.185479041,3.0995,0.02415045,0,0,0,1,0,0.375,0,0,0.5,0,0.125,0,3,0,2.17,267,180.65,0.7,32.066,8.684,926.3,6.13,23.85,2.55,73,7,0.959,2465.25,1097.831,4.66,77.234,15.25,691.663,19.695,247.389,1.671,33.75,4.25,1.96,331.85,265.95,3.12,79.904,324.6,1139.9,5.286,14.725,2.96,35,4
MACa_0.125Sr_0.25Ba_0.125Sn_0.125Pb_0.375Br_3,B-site mixed,-0.208051037,3.3405,0.012859245,0,0,0,1,0,0.125,0.25,0.125,0,0.125,0.375,0,3,0,2.17,267,180.65,0.7,32.066,8.684,926.3,6.13,23.85,2.55,73,7,1.208,2011.25,813.134,6.447,136.62,-11.625,630.85,6.806,174.093,1.593,56,5.375,1.96,331.85,265.95,3.12,79.904,324.6,1139.9,5.286,14.725,2.96,35,4
MACa_0.5Ba_0.125Sn_0.25Pb_0.125Br_3,B-site mixed,-0.184325687,3.4866,0.013848032,0,0,0,1,0,0.5,0,0.125,0,0.25,0.125,0,3,0,2.17,267,180.65,0.7,32.066,8.684,926.3,6.13,23.85,2.55,73,7,1.114,2110.125,882.611,4.47,92.783,-40.5,624.35,7.662,189.69,1.392,39.75,4.75,1.96,331.85,265.95,3.12,79.904,324.6,1139.9,5.286,14.725,2.96,35,4
MACa_0.5Ba_0.125Pb_0.375Cl_3,B-site mixed,-0.14213652,4.6736,0.003013452,0,0,0,1,0,0.5,0,0.125,0,0,0.375,3,0,0,2.17,267,180.65,0.7,32.066,8.684,926.3,6.13,23.85,2.55,73,7,1.124,1896.875,906.494,5.48,114.905,-43.25,626.075,7.055,161.572,1.485,47.75,5,1.81,239.18,172.17,3.214,35.453,348.8,1251.1,3.21,10.2,3.16,17,3
MACa_0.25Sr_0.25Ge_0.375Pb_0.125Cl_3,B-site mixed,0.009635052,4.2392,0.004040764,0,0,0,1,0,0.25,0.25,0,0.375,0,0.125,3,0,0,2.17,267,180.65,0.7,32.066,8.684,926.3,6.13,23.85,2.55,73,7,1.04,2271,1067.894,4.436,85.053,-22.25,660.05,16.704,220.493,1.532,36.75,4.5,1.81,239.18,172.17,3.214,35.453,348.8,1251.1,3.21,10.2,3.16,17,3
MASr_0.25Ba_0.125Ge_0.375Sn_0.25Cl_3,B-site mixed,-0.079786528,3.6274,0.008598488,0,0,0,1,0,0,0.25,0.125,0.375,0.25,0,3,0,0,2.17,267,180.65,0.7,32.066,8.684,926.3,6.13,23.85,2.55,73,7,1.106,2557.625,966.342,4.906,95.978,26.75,663.175,16.776,249.705,1.593,41,4.75,1.81,239.18,172.17,3.214,35.453,348.8,1251.1,3.21,10.2,3.16,17,3
MACa_0.125Sn_0.5Pb_0.375Cl_3,B-site mixed,-0.201080154,3.06,0.019031674,0,0,0,1,0,0.125,0,0,0,0.5,0.375,3,0,0,2.17,267,180.65,0.7,32.066,8.684,926.3,6.13,23.85,2.55,73,7,1.146,2416.25,616.804,8.105,142.065,82.25,696.337,6.455,231.231,1.979,58.25,5.25,1.81,239.18,172.17,3.214,35.453,348.8,1251.1,3.21,10.2,3.16,17,3
